clause_text,label
"Tenant shall be responsible for payment of electricity, water, gas, internet, and any other utilities unless otherwise stated in writing. Shared building services will be charged proportionally when applicable.",LOW
"WHEREAS the Employer is engaged in the business of consulting services and desires to engage the services of the Employee, the parties agree as follows:",LOW
"WHEREAS the Employer is engaged in the business of consulting services and desires to engage the services of the Employee, the parties agree as follows:",LOW
"This Agreement constitutes the entire agreement between the parties with respect to the subject matter hereof and supersedes all prior agreements, understandings, negotiations, and discussions, whether oral or written.",LOW
"This Agreement constitutes the entire agreement between the parties with respect to the subject matter hereof and supersedes all prior agreements, understandings, negotiations, and discussions, whether oral or written.",LOW
"This Agreement constitutes the entire agreement between the parties with respect to the subject matter hereof and supersedes all prior agreements, understandings, negotiations, and discussions, whether oral or written.",LOW
"This Agreement constitutes the entire agreement between the parties with respect to the subject matter hereof and supersedes all prior agreements, understandings, negotiations, and discussions, whether oral or written.",LOW
"In the event of any material breach of this Agreement by Customer, Customer shall pay to Provider, as liquidated damages and not as a penalty, an amount equal to the greater of: (a) 100% of the total fees payable under this Agreement, or (b) $2000000.",HIGH
"In the event of any material breach of this Agreement by Customer, Customer shall pay to Provider, as liquidated damages and not as a penalty, an amount equal to the greater of: (a) 100% of the total fees payable under this Agreement, or (b) $2000000.",HIGH
"In the event of any material breach of this Agreement by Customer, Customer shall pay to Provider, as liquidated damages and not as a penalty, an amount equal to the greater of: (a) 100% of the total fees payable under this Agreement, or (b) $2000000.",HIGH
"Neither party shall be liable for delays or failures to perform due to events beyond their reasonable control, including natural disasters, government actions, pandemics, war, terrorism, or acts of God.",LOW
"Neither party shall be liable for delays or failures to perform due to events beyond their reasonable control, including natural disasters, government actions, pandemics, war, terrorism, or acts of God.",LOW
"Neither party shall be liable for delays or failures to perform due to events beyond their reasonable control, including natural disasters, government actions, pandemics, war, terrorism, or acts of God.",LOW
"Tenant agrees to indemnify and hold Landlord harmless from any claims, losses, liabilities, or expenses (including legal fees) arising from Tenant's use of the premises, including claims arising from Landlord's own negligence unless caused by Landlord's willful misconduct.",HIGH
"Landlord may increase rent annually by up to 3% or by the change in the Consumer Price Index (CPI), whichever is lower, upon providing 60 days' written notice prior to the effective increase.",MEDIUM
Both parties agree to keep the terms and conditions of this Agreement confidential and not disclose them to third parties except as required by law or with prior written consent.,LOW
Both parties agree to keep the terms and conditions of this Agreement confidential and not disclose them to third parties except as required by law or with prior written consent.,LOW
Both parties agree to keep the terms and conditions of this Agreement confidential and not disclose them to third parties except as required by law or with prior written consent.,LOW
Both parties agree to keep the terms and conditions of this Agreement confidential and not disclose them to third parties except as required by law or with prior written consent.,LOW
Both parties agree to keep the terms and conditions of this Agreement confidential and not disclose them to third parties except as required by law or with prior written consent.,LOW
Both parties agree to keep the terms and conditions of this Agreement confidential and not disclose them to third parties except as required by law or with prior written consent.,LOW
Both parties agree to keep the terms and conditions of this Agreement confidential and not disclose them to third parties except as required by law or with prior written consent.,LOW
The Landlord reserves the right to modify or amend any term of this Agreement at any time by providing written notice to the Tenant; such modifications shall become effective 45 days after notice is given.,HIGH
The Landlord reserves the right to modify or amend any term of this Agreement at any time by providing written notice to the Tenant; such modifications shall become effective 45 days after notice is given.,HIGH
The Landlord reserves the right to modify or amend any term of this Agreement at any time by providing written notice to the Tenant; such modifications shall become effective 45 days after notice is given.,HIGH
The Landlord reserves the right to modify or amend any term of this Agreement at any time by providing written notice to the Tenant; such modifications shall become effective 45 days after notice is given.,HIGH
The Landlord reserves the right to modify or amend any term of this Agreement at any time by providing written notice to the Tenant; such modifications shall become effective 45 days after notice is given.,HIGH
"THIS AGREEMENT is entered into on this 2 day of December, 2024 between Landlord, a individual organized under the laws of Maharashtra, and Tenant, a individual organized under the laws of Maharashtra.",LOW
"The monthly rent for the premises shall be $15000, payable in advance on the first day of each month.",LOW
"WHEREAS the Employer is engaged in the business of consulting services and desires to engage the services of the Employee, the parties agree as follows:",LOW
"WHEREAS the Employer is engaged in the business of consulting services and desires to engage the services of the Employee, the parties agree as follows:",LOW
"WHEREAS the Employer is engaged in the business of consulting services and desires to engage the services of the Employee, the parties agree as follows:",LOW
"NOW, THEREFORE, in consideration of the mutual covenants and agreements contained herein, the parties agree as follows:",LOW
"NOW, THEREFORE, in consideration of the mutual covenants and agreements contained herein, the parties agree as follows:",LOW
"NOW, THEREFORE, in consideration of the mutual covenants and agreements contained herein, the parties agree as follows:",LOW
"NOW, THEREFORE, in consideration of the mutual covenants and agreements contained herein, the parties agree as follows:",LOW
"In the event of any material breach of this Agreement by Customer, Customer shall pay to Provider, as liquidated damages and not as a penalty, an amount equal to the greater of: (a) 100% of the total fees payable under this Agreement, or (b) $500000.",HIGH
"If Customer terminates this Agreement before the end of the then-current term, Customer will be responsible for 10% of the remaining fees.",LOW
"If Customer terminates this Agreement before the end of the then-current term, Customer will be responsible for 10% of the remaining fees.",LOW
"This Agreement will automatically renew for additional periods equal to the expiring term or one year (whichever is shorter), unless either party gives the other notice of non-renewal at least 30 days before the end of the relevant term. If Customer terminates before the end of the term, Customer will remain responsible for all fees payable for the remainder of the term.",LOW
"Tenant shall be responsible for payment of electricity, water, gas, internet, and any other utilities unless otherwise stated in writing. Shared building services will be charged proportionally when applicable.",LOW
"In the event of any material breach of this Agreement by Customer, Customer shall pay to Provider, as liquidated damages and not as a penalty, an amount equal to the greater of: (a) 100% of the total fees payable under this Agreement, or (b) $500000.",HIGH
"In the event of any material breach of this Agreement by Customer, Customer shall pay to Provider, as liquidated damages and not as a penalty, an amount equal to the greater of: (a) 100% of the total fees payable under this Agreement, or (b) $500000.",HIGH
Landlord may terminate this Agreement with 30 days' written notice if Landlord intends to sell the property or commence redevelopment; Tenant shall vacate the premises by the termination date.,HIGH
Landlord may terminate this Agreement with 30 days' written notice if Landlord intends to sell the property or commence redevelopment; Tenant shall vacate the premises by the termination date.,HIGH
"Tenant is responsible for routine upkeep and minor repairs (e.g., light bulbs, faucets). Landlord will be responsible for major structural, electrical, and plumbing repairs unless damage is caused by Tenant's negligence.",LOW
"This Agreement may be executed in counterparts, each of which shall be deemed an original, but all of which together shall constitute one and the same instrument.",LOW
"This Agreement may be executed in counterparts, each of which shall be deemed an original, but all of which together shall constitute one and the same instrument.",LOW
Tenant shall pay monthly rent of INR 15000 on or before the 28th day of each calendar month by bank transfer to the Landlord's designated account.,LOW
"Provider shall be indemnified by Customer for all losses, including those resulting from Provider's own negligence, gross negligence, or willful misconduct.",LOW
"Provider shall be indemnified by Customer for all losses, including those resulting from Provider's own negligence, gross negligence, or willful misconduct.",LOW
"This Agreement constitutes the entire agreement between the parties with respect to the subject matter hereof and supersedes all prior agreements, understandings, negotiations, and discussions, whether oral or written.",LOW
"Tenant shall pay a security deposit equal to 1 months' rent. Landlord may deduct for unpaid rent, repairs for damages beyond normal wear and tear, and unpaid utilities. The deposit shall be returned within 90 days after tenancy termination, less any lawful deductions, with an itemized statement.",MEDIUM
"Tenant shall pay a security deposit equal to 1 months' rent. Landlord may deduct for unpaid rent, repairs for damages beyond normal wear and tear, and unpaid utilities. The deposit shall be returned within 90 days after tenancy termination, less any lawful deductions, with an itemized statement.",MEDIUM
"Tenant shall pay a security deposit equal to 1 months' rent. Landlord may deduct for unpaid rent, repairs for damages beyond normal wear and tear, and unpaid utilities. The deposit shall be returned within 90 days after tenancy termination, less any lawful deductions, with an itemized statement.",MEDIUM
"THIS AGREEMENT has been made on this 12 day of February, 2024 at London BETWEEN Employer (hereinafter referred to as the 'employer') AND Employee (hereinafter referred to as the 'employee').",LOW
"In the event of any material breach of this Agreement by Customer, Customer shall pay to Provider, as liquidated damages and not as a penalty, an amount equal to the greater of: (a) 100% of the total fees payable under this Agreement, or (b) $500000.",HIGH
"THIS AGREEMENT is entered into on this 12 day of March, 2022 between Landlord, a individual organized under the laws of California, and Tenant, a individual organized under the laws of California.",LOW
"This Agreement constitutes the entire agreement between the parties with respect to the subject matter hereof and supersedes all prior agreements, understandings, negotiations, and discussions, whether oral or written.",LOW
"This Agreement constitutes the entire agreement between the parties with respect to the subject matter hereof and supersedes all prior agreements, understandings, negotiations, and discussions, whether oral or written.",LOW
"This Agreement constitutes the entire agreement between the parties with respect to the subject matter hereof and supersedes all prior agreements, understandings, negotiations, and discussions, whether oral or written.",LOW
"This Agreement constitutes the entire agreement between the parties with respect to the subject matter hereof and supersedes all prior agreements, understandings, negotiations, and discussions, whether oral or written.",LOW
"The monthly rent for the premises shall be $10000, payable in advance on the first day of each month.",LOW
"If Customer terminates this Agreement before the end of the then-current term, Customer will be responsible for 10% of the remaining fees.",LOW
"Provider shall be indemnified by Customer for all losses, including those resulting from Provider's own negligence, gross negligence, or willful misconduct.",LOW
"Tenant shall pay a security deposit equal to 1 months' rent. Landlord may deduct for unpaid rent, repairs for damages beyond normal wear and tear, and unpaid utilities. The deposit shall be returned within 90 days after tenancy termination, less any lawful deductions, with an itemized statement.",MEDIUM
"Tenant is responsible for routine upkeep and minor repairs (e.g., light bulbs, faucets). Landlord will be responsible for major structural, electrical, and plumbing repairs unless damage is caused by Tenant's negligence.",LOW
Tenant shall pay monthly rent of INR 30000 on or before the 25th day of each calendar month by bank transfer to the Landlord's designated account.,LOW
"Provider shall be indemnified by Customer for all losses, including those resulting from Provider's own negligence, gross negligence, or willful misconduct.",LOW
"All fees paid by Customer are non-refundable. Customer acknowledges that Provider has no obligation to refund any fees under any circumstances, including but not limited to: (i) termination of this Agreement by either party for any reason; (ii) Customer's dissatisfaction with the Services; (iii) Customer's inability to access or use the Services; or (iv) any other reason.",MEDIUM
This Agreement shall be governed by and construed in accordance with the laws of Maharashtra.,LOW
This Agreement shall be governed by and construed in accordance with the laws of Maharashtra.,LOW
Tenant shall pay monthly rent of INR 15000 on or before the 26th day of each calendar month by bank transfer to the Landlord's designated account.,LOW
Tenant shall pay monthly rent of INR 15000 on or before the 26th day of each calendar month by bank transfer to the Landlord's designated account.,LOW
Tenant shall pay monthly rent of INR 15000 on or before the 26th day of each calendar month by bank transfer to the Landlord's designated account.,LOW
"Any disputes arising under this Agreement will first be addressed through good faith negotiations between the parties. If such negotiations are unsuccessful within 45 days, the parties agree to submit the dispute to mediation before a mutually agreed mediator.",MEDIUM
"Neither party shall be liable for delays or failures to perform due to events beyond their reasonable control, including natural disasters, government actions, or pandemics.",LOW
"No pets are permitted without the Landlord's prior written consent. If permitted, Tenant must pay a refundable pet deposit of 1000 and is responsible for any damage or nuisance caused by the pet.",MEDIUM
"No pets are permitted without the Landlord's prior written consent. If permitted, Tenant must pay a refundable pet deposit of 1000 and is responsible for any damage or nuisance caused by the pet.",MEDIUM
"No pets are permitted without the Landlord's prior written consent. If permitted, Tenant must pay a refundable pet deposit of 1000 and is responsible for any damage or nuisance caused by the pet.",MEDIUM
"Tenant shall not make any structural alterations, install fixtures, or make improvements without prior written consent of the Landlord. Any approved fixtures affixed by Tenant shall become the property of the Landlord at lease end unless otherwise agreed in writing.",MEDIUM
"If Customer terminates this Agreement before the end of the then-current term, Customer will be responsible for 10% of the remaining fees.",LOW
This Agreement shall be governed by and construed in accordance with the laws of Tamil Nadu.,LOW
"NOW, THEREFORE, in consideration of the mutual covenants and agreements contained herein, the parties agree as follows:",LOW
"NOW, THEREFORE, in consideration of the mutual covenants and agreements contained herein, the parties agree as follows:",LOW
"NOW, THEREFORE, in consideration of the mutual covenants and agreements contained herein, the parties agree as follows:",LOW
"Tenant shall be responsible for payment of electricity, water, gas, internet, and any other utilities unless otherwise stated in writing. Shared building services will be charged proportionally when applicable.",LOW
"Tenant agrees to indemnify and hold Landlord harmless from any claims, losses, liabilities, or expenses (including legal fees) arising from Tenant's use of the premises, including claims arising from Landlord's own negligence unless caused by Landlord's willful misconduct.",HIGH
This Agreement shall be governed by and construed in accordance with the laws of Tamil Nadu.,LOW
"Tenant agrees to indemnify and hold Landlord harmless from any claims, losses, liabilities, or expenses (including legal fees) arising from Tenant's use of the premises, including claims arising from Landlord's own negligence unless caused by Landlord's willful misconduct.",HIGH
"Tenant agrees to indemnify and hold Landlord harmless from any claims, losses, liabilities, or expenses (including legal fees) arising from Tenant's use of the premises, including claims arising from Landlord's own negligence unless caused by Landlord's willful misconduct.",HIGH
"Tenant agrees to indemnify and hold Landlord harmless from any claims, losses, liabilities, or expenses (including legal fees) arising from Tenant's use of the premises, including claims arising from Landlord's own negligence unless caused by Landlord's willful misconduct.",HIGH
"Tenant agrees to indemnify and hold Landlord harmless from any claims, losses, liabilities, or expenses (including legal fees) arising from Tenant's use of the premises, including claims arising from Landlord's own negligence unless caused by Landlord's willful misconduct.",HIGH
"Tenant agrees to indemnify and hold Landlord harmless from any claims, losses, liabilities, or expenses (including legal fees) arising from Tenant's use of the premises, including claims arising from Landlord's own negligence unless caused by Landlord's willful misconduct.",HIGH
"NOW, THEREFORE, in consideration of the mutual covenants and agreements contained herein, the parties agree as follows:",LOW
This Agreement shall be governed by and construed in accordance with the laws of Karnataka.,LOW
"NOW, THEREFORE, in consideration of the mutual covenants and agreements contained herein, the parties agree as follows:",LOW
"NOW, THEREFORE, in consideration of the mutual covenants and agreements contained herein, the parties agree as follows:",LOW
"NOW, THEREFORE, in consideration of the mutual covenants and agreements contained herein, the parties agree as follows:",LOW
"NOW, THEREFORE, in consideration of the mutual covenants and agreements contained herein, the parties agree as follows:",LOW
"NOW, THEREFORE, in consideration of the mutual covenants and agreements contained herein, the parties agree as follows:",LOW
"Any dispute, controversy, or claim arising out of or relating to this Agreement, including the formation, interpretation, breach, or termination thereof, will be referred to and finally determined by arbitration in accordance with the JAMS Comprehensive Arbitration Rules and Procedures. The parties waive any right to a jury trial.",MEDIUM
"Any dispute, controversy, or claim arising out of or relating to this Agreement, including the formation, interpretation, breach, or termination thereof, will be referred to and finally determined by arbitration in accordance with the JAMS Comprehensive Arbitration Rules and Procedures. The parties waive any right to a jury trial.",MEDIUM
"Provider's total liability for any claims arising out of or relating to this Agreement shall not exceed $1000 or the amount paid by Customer in the 1 months preceding the claim, whichever is less.",LOW
"THIS AGREEMENT is entered into on this 25 day of September, 2024 between Client, a corporation organized under the laws of New York, and Service Provider, a LLC organized under the laws of New York.",LOW
"This Agreement constitutes the entire agreement between the parties with respect to the subject matter hereof and supersedes all prior agreements, understandings, negotiations, and discussions, whether oral or written.",LOW
Landlord may terminate this Agreement with 30 days' written notice if Landlord intends to sell the property or commence redevelopment; Tenant shall vacate the premises by the termination date.,HIGH
Landlord may terminate this Agreement with 30 days' written notice if Landlord intends to sell the property or commence redevelopment; Tenant shall vacate the premises by the termination date.,HIGH
Landlord may terminate this Agreement with 30 days' written notice if Landlord intends to sell the property or commence redevelopment; Tenant shall vacate the premises by the termination date.,HIGH
"All fees paid by Customer are non-refundable. Customer acknowledges that Provider has no obligation to refund any fees under any circumstances, including but not limited to: (i) termination of this Agreement by either party for any reason; (ii) Customer's dissatisfaction with the Services; (iii) Customer's inability to access or use the Services; or (iv) any other reason.",MEDIUM
"Tenant shall maintain at their expense renter's insurance covering personal property and liability, with minimum liability coverage of INR 30000. Landlord's insurance will not cover Tenant's personal belongings.",LOW
"WHEREAS the Employer is engaged in the business of consulting services and desires to engage the services of the Employee, the parties agree as follows:",LOW
"WHEREAS the Employer is engaged in the business of consulting services and desires to engage the services of the Employee, the parties agree as follows:",LOW
"WHEREAS the Employer is engaged in the business of consulting services and desires to engage the services of the Employee, the parties agree as follows:",LOW
"All disputes shall be subject to the exclusive jurisdiction of courts in Mumbai, Singapore, regardless of where the parties are located.",MEDIUM
"All disputes shall be subject to the exclusive jurisdiction of courts in Mumbai, Singapore, regardless of where the parties are located.",MEDIUM
"Customer shall indemnify, defend, and hold harmless Provider and its officers, directors, employees, agents, affiliates, successors, and assigns from and against any and all claims, demands, losses, costs, expenses, damages, judgments, penalties, interest, and liabilities (including, without limitation, reasonable attorneys' fees and costs) arising out of or relating to Customer's breach of this Agreement, without limitation or exception, including claims arising from Provider's own negligence.",HIGH
"Tenant is responsible for routine upkeep and minor repairs (e.g., light bulbs, faucets). Landlord will be responsible for major structural, electrical, and plumbing repairs unless damage is caused by Tenant's negligence.",LOW
"Tenant shall not sublet, assign, or transfer the premises or any part thereof without the prior written consent of the Landlord, which shall not be unreasonably withheld. Any unauthorized subletting shall constitute a breach of this Agreement.",MEDIUM
Tenant shall pay monthly rent of INR 30000 on or before the 22th day of each calendar month by bank transfer to the Landlord's designated account.,LOW
"Tenant shall pay a security deposit equal to 1 months' rent. Landlord may deduct for unpaid rent, repairs for damages beyond normal wear and tear, and unpaid utilities. The deposit shall be returned within 90 days after tenancy termination, less any lawful deductions, with an itemized statement.",MEDIUM
"Tenant shall pay a security deposit equal to 1 months' rent. Landlord may deduct for unpaid rent, repairs for damages beyond normal wear and tear, and unpaid utilities. The deposit shall be returned within 90 days after tenancy termination, less any lawful deductions, with an itemized statement.",MEDIUM
"Tenant shall pay a security deposit equal to 1 months' rent. Landlord may deduct for unpaid rent, repairs for damages beyond normal wear and tear, and unpaid utilities. The deposit shall be returned within 90 days after tenancy termination, less any lawful deductions, with an itemized statement.",MEDIUM
"This Agreement may be executed in counterparts, each of which shall be deemed an original, but all of which together shall constitute one and the same instrument.",LOW
"This Agreement may be executed in counterparts, each of which shall be deemed an original, but all of which together shall constitute one and the same instrument.",LOW
"This Agreement may be executed in counterparts, each of which shall be deemed an original, but all of which together shall constitute one and the same instrument.",LOW
"This Agreement may be executed in counterparts, each of which shall be deemed an original, but all of which together shall constitute one and the same instrument.",LOW
"This Agreement may be executed in counterparts, each of which shall be deemed an original, but all of which together shall constitute one and the same instrument.",LOW
"Either party may terminate this Agreement with 30 days' written notice. If Tenant terminates before the lease term ends without Landlord's consent, Tenant shall be liable for rent until the premises are re-let or for 1 months' rent, whichever is lesser.",HIGH
"Tenant shall maintain at their expense renter's insurance covering personal property and liability, with minimum liability coverage of INR 30000. Landlord's insurance will not cover Tenant's personal belongings.",LOW
"Tenant shall maintain at their expense renter's insurance covering personal property and liability, with minimum liability coverage of INR 30000. Landlord's insurance will not cover Tenant's personal belongings.",LOW
Both parties agree to keep the terms and conditions of this Agreement confidential and not disclose them to third parties except as required by law or with prior written consent.,LOW
"Landlord may increase rent annually by up to 3% or by the change in the Consumer Price Index (CPI), whichever is lower, upon providing 60 days' written notice prior to the effective increase.",MEDIUM
"Provider shall be indemnified by Customer for all losses, including those resulting from Provider's own negligence, gross negligence, or willful misconduct.",LOW
"THIS AGREEMENT is entered into on this 2 day of December, 2024 between Landlord, a individual organized under the laws of Maharashtra, and Tenant, a individual organized under the laws of Maharashtra.",LOW
Each party agrees to maintain the confidentiality of all Confidential Information received from the other party during the term of this Agreement and for a period of 3 years thereafter.,LOW
"Provider's total liability for any claims arising out of or relating to this Agreement shall not exceed $1000 or the amount paid by Customer in the 1 months preceding the claim, whichever is less.",LOW
Both parties agree to keep the terms and conditions of this Agreement confidential and not disclose them to third parties except as required by law or with prior written consent.,LOW
"Tenant shall maintain at their expense renter's insurance covering personal property and liability, with minimum liability coverage of INR 15000. Landlord's insurance will not cover Tenant's personal belongings.",LOW
"Tenant shall maintain at their expense renter's insurance covering personal property and liability, with minimum liability coverage of INR 15000. Landlord's insurance will not cover Tenant's personal belongings.",LOW
"WHEREAS the Company is engaged in the business of consulting services and desires to engage the services of the Customer, the parties agree as follows:",LOW
"WHEREAS the Company is engaged in the business of consulting services and desires to engage the services of the Customer, the parties agree as follows:",LOW
"This Agreement constitutes the entire agreement between the parties with respect to the subject matter hereof and supersedes all prior agreements, understandings, negotiations, and discussions, whether oral or written.",LOW
WHEREAS the parties desire to enter into this Agreement to set forth the terms and conditions governing their business relationship.,LOW
WHEREAS the parties desire to enter into this Agreement to set forth the terms and conditions governing their business relationship.,LOW
"Tenant shall not make any structural alterations, install fixtures, or make improvements without prior written consent of the Landlord. Any approved fixtures affixed by Tenant shall become the property of the Landlord at lease end unless otherwise agreed in writing.",MEDIUM
"Tenant shall not make any structural alterations, install fixtures, or make improvements without prior written consent of the Landlord. Any approved fixtures affixed by Tenant shall become the property of the Landlord at lease end unless otherwise agreed in writing.",MEDIUM
"The monthly rent for the premises shall be $10000, payable in advance on the first day of each month.",LOW
"The monthly rent for the premises shall be $10000, payable in advance on the first day of each month.",LOW
"The monthly rent for the premises shall be $10000, payable in advance on the first day of each month.",LOW
"The monthly rent for the premises shall be $10000, payable in advance on the first day of each month.",LOW
"All fees paid by Customer are non-refundable. Customer acknowledges that Provider has no obligation to refund any fees under any circumstances, including but not limited to: (i) termination of this Agreement by either party for any reason; (ii) Customer's dissatisfaction with the Services; (iii) Customer's inability to access or use the Services; or (iv) any other reason.",MEDIUM
"No pets are permitted without the Landlord's prior written consent. If permitted, Tenant must pay a refundable pet deposit of 1000 and is responsible for any damage or nuisance caused by the pet.",MEDIUM
WHEREAS the parties desire to enter into this Agreement to set forth the terms and conditions governing their business relationship.,LOW
"If rent is not received by the 15th, Tenant shall pay a late fee equal to 2% of the monthly rent per week until payment is made, capped at 20% of the monthly rent.",HIGH
"If rent is not received by the 15th, Tenant shall pay a late fee equal to 2% of the monthly rent per week until payment is made, capped at 20% of the monthly rent.",HIGH
"Tenant shall be responsible for payment of electricity, water, gas, internet, and any other utilities unless otherwise stated in writing. Shared building services will be charged proportionally when applicable.",LOW
"Tenant is responsible for routine upkeep and minor repairs (e.g., light bulbs, faucets). Landlord will be responsible for major structural, electrical, and plumbing repairs unless damage is caused by Tenant's negligence.",LOW
"Tenant is responsible for routine upkeep and minor repairs (e.g., light bulbs, faucets). Landlord will be responsible for major structural, electrical, and plumbing repairs unless damage is caused by Tenant's negligence.",LOW
"Landlord may increase rent annually by up to 5% or by the change in the Consumer Price Index (CPI), whichever is lower, upon providing 45 days' written notice prior to the effective increase.",MEDIUM
"Tenant is responsible for routine upkeep and minor repairs (e.g., light bulbs, faucets). Landlord will be responsible for major structural, electrical, and plumbing repairs unless damage is caused by Tenant's negligence.",LOW
"Tenant shall be responsible for payment of electricity, water, gas, internet, and any other utilities unless otherwise stated in writing. Shared building services will be charged proportionally when applicable.",LOW
"Tenant shall be responsible for payment of electricity, water, gas, internet, and any other utilities unless otherwise stated in writing. Shared building services will be charged proportionally when applicable.",LOW
"Tenant shall be responsible for payment of electricity, water, gas, internet, and any other utilities unless otherwise stated in writing. Shared building services will be charged proportionally when applicable.",LOW
"THIS AGREEMENT has been made on this 12 day of February, 2024 at London BETWEEN Employer (hereinafter referred to as the 'employer') AND Employee (hereinafter referred to as the 'employee').",LOW
"THIS AGREEMENT is entered into on this 13 day of December, 2021 between Landlord, a individual organized under the laws of New York, and Tenant, a individual organized under the laws of New York.",LOW
"Neither party shall be liable for delays or failures to perform due to events beyond their reasonable control, including natural disasters, government actions, or pandemics.",LOW
"Tenant may not remove built-in fixtures, appliances, or cabinetry. Portable furniture or Tenant-installed appliances may be removed provided Tenant repairs any damage caused by removal.",MEDIUM
"Customer's liability to Provider for any claims, damages, losses, or expenses arising out of or relating to this Agreement or the Services, whether based on contract, tort (including negligence), strict liability, or any other legal theory, will be unlimited and will include, without limitation, direct, indirect, incidental, special, consequential, exemplary, and punitive damages.",HIGH
"Customer's liability to Provider for any claims, damages, losses, or expenses arising out of or relating to this Agreement or the Services, whether based on contract, tort (including negligence), strict liability, or any other legal theory, will be unlimited and will include, without limitation, direct, indirect, incidental, special, consequential, exemplary, and punitive damages.",HIGH
This Agreement shall be governed by and construed in accordance with the laws of New York.,LOW
This Agreement shall be governed by and construed in accordance with the laws of New York.,LOW
"Tenant shall not sublet, assign, or transfer the premises or any part thereof without the prior written consent of the Landlord, which shall not be unreasonably withheld. Any unauthorized subletting shall constitute a breach of this Agreement.",MEDIUM
"A security deposit of $2000 shall be paid by Tenant upon execution of this Agreement. Landlord may apply the deposit to any unpaid rent, damages, or other charges owed by Tenant.",LOW
"A security deposit of $2000 shall be paid by Tenant upon execution of this Agreement. Landlord may apply the deposit to any unpaid rent, damages, or other charges owed by Tenant.",LOW
"This Agreement constitutes the entire agreement between the parties with respect to the subject matter hereof and supersedes all prior agreements, understandings, negotiations, and discussions, whether oral or written.",LOW
"WHEREAS the Client is engaged in the business of real estate and desires to engage the services of the Service Provider, the parties agree as follows:",LOW
"This Agreement may be executed in counterparts, each of which shall be deemed an original, but all of which together shall constitute one and the same instrument.",LOW
Both parties agree to keep the terms and conditions of this Agreement confidential and not disclose them to third parties except as required by law or with prior written consent.,LOW
Both parties agree to keep the terms and conditions of this Agreement confidential and not disclose them to third parties except as required by law or with prior written consent.,LOW
Both parties agree to keep the terms and conditions of this Agreement confidential and not disclose them to third parties except as required by law or with prior written consent.,LOW
"Late payments will bear interest at the rate of 10% per month or the maximum rate permitted by applicable law, whichever is less.",LOW
"NOW, THEREFORE, in consideration of the mutual covenants and agreements contained herein, the parties agree as follows:",LOW
"THIS AGREEMENT has been made on this 6 day of October, 2023 at London BETWEEN Client (hereinafter referred to as the 'client') AND Service Provider (hereinafter referred to as the 'service_provider').",LOW
Both parties agree to keep the terms and conditions of this Agreement confidential and not disclose them to third parties except as required by law or with prior written consent.,LOW
"This Agreement will automatically renew for additional periods equal to the expiring term or one year (whichever is shorter), unless either party gives the other notice of non-renewal at least 30 days before the end of the relevant term. If Customer terminates before the end of the term, Customer will remain responsible for all fees payable for the remainder of the term.",LOW
"Either party may terminate this Agreement with 45 days' written notice, and Tenant must vacate immediately upon termination.",MEDIUM
"In the event of any material breach of this Agreement by Customer, Customer shall pay to Provider, as liquidated damages and not as a penalty, an amount equal to the greater of: (a) 100% of the total fees payable under this Agreement, or (b) $2000000.",HIGH
"If required by the Landlord, the Tenant shall provide a guarantor who agrees to be jointly and severally liable for all Tenant obligations under this Agreement.",LOW
"Tenant agrees to indemnify and hold Landlord harmless from any claims, losses, liabilities, or expenses (including legal fees) arising from Tenant's use of the premises, including claims arising from Landlord's own negligence unless caused by Landlord's willful misconduct.",HIGH
"Tenant agrees to indemnify and hold Landlord harmless from any claims, losses, liabilities, or expenses (including legal fees) arising from Tenant's use of the premises, including claims arising from Landlord's own negligence unless caused by Landlord's willful misconduct.",HIGH
"Tenant may not remove built-in fixtures, appliances, or cabinetry. Portable furniture or Tenant-installed appliances may be removed provided Tenant repairs any damage caused by removal.",MEDIUM
This Agreement shall be governed by and construed in accordance with the laws of Tamil Nadu.,LOW
This Agreement shall be governed by and construed in accordance with the laws of Tamil Nadu.,LOW
"Late payments will bear interest at the rate of 2% per month or the maximum rate permitted by applicable law, whichever is less.",LOW
"Tenant shall maintain at their expense renter's insurance covering personal property and liability, with minimum liability coverage of INR 30000. Landlord's insurance will not cover Tenant's personal belongings.",LOW
"Tenant shall maintain at their expense renter's insurance covering personal property and liability, with minimum liability coverage of INR 30000. Landlord's insurance will not cover Tenant's personal belongings.",LOW
"Late payments will bear interest at the rate of 10% per month or the maximum rate permitted by applicable law, whichever is less.",LOW
"A security deposit of $2000 shall be paid by Tenant upon execution of this Agreement. Landlord may apply the deposit to any unpaid rent, damages, or other charges owed by Tenant.",LOW
"NOW, THEREFORE, in consideration of the mutual covenants and agreements contained herein, the parties agree as follows:",LOW
"Neither party shall be liable for delays or failures to perform due to events beyond their reasonable control, including natural disasters, government actions, or pandemics.",LOW
"Customer may not assign, transfer, or delegate this Agreement or any of its rights or obligations hereunder without Provider's prior written consent, which may be withheld in Provider's sole discretion.",HIGH
"Tenant is responsible for routine upkeep and minor repairs (e.g., light bulbs, faucets). Landlord will be responsible for major structural, electrical, and plumbing repairs unless damage is caused by Tenant's negligence.",LOW
"Tenant is responsible for routine upkeep and minor repairs (e.g., light bulbs, faucets). Landlord will be responsible for major structural, electrical, and plumbing repairs unless damage is caused by Tenant's negligence.",LOW
"This Agreement may be executed in counterparts, each of which shall be deemed an original, but all of which together shall constitute one and the same instrument.",LOW
