clause_text,label
"THIS PARTNERSHIP DEED is executed on 18 July, 2024 at Ahmedabad, India BETWEEN the partners whose names, addresses, and signatures are set forth in Schedule A attached hereto.",LOW
"THIS PARTNERSHIP DEED is executed on 18 July, 2024 at Ahmedabad, India BETWEEN the partners whose names, addresses, and signatures are set forth in Schedule A attached hereto.",LOW
"THIS NON-DISCLOSURE AGREEMENT is entered into on 14 March, 2022 at Hyderabad, India BETWEEN ABC Corporation (hereinafter referred to as the 'Disclosing Party') AND Consulting Firm (hereinafter referred to as the 'Receiving Party').",LOW
WHEREAS the Company is engaged in the business of [business description] and desires to engage the services of the Contractor for [service description].,LOW
Landlord may terminate this Agreement with 30 days' written notice if Landlord intends to sell the property or commence redevelopment; Tenant shall vacate the premises by the termination date.,HIGH
"The Landlord or their agents may enter the premises at any time, without prior notice, for inspection, repairs, or to show the property to prospective tenants or buyers. Tenant shall not unreasonably withhold access.",HIGH
Landlord may terminate this Agreement with 30 days' written notice if Landlord intends to sell the property or commence redevelopment; Tenant shall vacate the premises by the termination date.,HIGH
Landlord may terminate this Agreement with 30 days' written notice if Landlord intends to sell the property or commence redevelopment; Tenant shall vacate the premises by the termination date.,HIGH
"THIS SOFTWARE LICENSE AGREEMENT is entered into on 23 February, 2021 at Ahmedabad, India BETWEEN Software Solutions India, a company incorporated under the Companies Act, 2013 (hereinafter referred to as the 'Licensor') AND Corporate Clients, a company incorporated under the Companies Act, 2013 (hereinafter referred to as the 'Licensee').",LOW
"THIS SOFTWARE LICENSE AGREEMENT is entered into on 23 February, 2021 at Ahmedabad, India BETWEEN Software Solutions India, a company incorporated under the Companies Act, 2013 (hereinafter referred to as the 'Licensor') AND Corporate Clients, a company incorporated under the Companies Act, 2013 (hereinafter referred to as the 'Licensee').",LOW
"NOW, THEREFORE, in consideration of the mutual covenants and agreements contained herein, the parties agree as follows:",LOW
"NOW, THEREFORE, in consideration of the mutual covenants and agreements contained herein, the parties agree as follows:",LOW
"NOW, THEREFORE, in consideration of the mutual covenants and agreements contained herein, the parties agree as follows:",LOW
"The Receiving Party agrees to hold and maintain the Confidential Information in strict confidence and not to disclose it to any third party without the prior written consent of the Disclosing Party, except as required by applicable Indian law.",LOW
"THIS NON-DISCLOSURE AGREEMENT is entered into on 14 March, 2022 at Hyderabad, India BETWEEN ABC Corporation (hereinafter referred to as the 'Disclosing Party') AND Consulting Firm (hereinafter referred to as the 'Receiving Party').",LOW
"If any provision of this Agreement is held to be invalid, illegal, or unenforceable by a court of competent jurisdiction in India, the remaining provisions shall remain in full force and effect.",MEDIUM
"If any provision of this Agreement is held to be invalid, illegal, or unenforceable by a court of competent jurisdiction in India, the remaining provisions shall remain in full force and effect.",MEDIUM
"If any provision of this Agreement is held to be invalid, illegal, or unenforceable by a court of competent jurisdiction in India, the remaining provisions shall remain in full force and effect.",MEDIUM
"Any dispute arising under this Agreement shall be resolved exclusively by the courts located in Bangalore, Rajasthan, India. The prevailing party shall be entitled to recover reasonable attorneys' fees and costs.",HIGH
"Any dispute arising under this Agreement shall be resolved exclusively by the courts located in Bangalore, Rajasthan, India. The prevailing party shall be entitled to recover reasonable attorneys' fees and costs.",HIGH
WHEREAS the Company is engaged in the business of [business description] and desires to engage the services of the Contractor for [service description].,LOW
"NOW, THEREFORE, in consideration of the mutual covenants and agreements contained herein, the parties agree as follows:",LOW
Either party may terminate this Agreement upon 30 days' prior written notice to the other party if the other party materially breaches this Agreement and fails to cure such breach within such 30-day period.,HIGH
"The Partners hereby agree to form a partnership firm under the Indian Partnership Act, 1932, for the purpose of carrying on the business of software development.",LOW
"If any provision of this Agreement is held to be invalid, illegal, or unenforceable by a court of competent jurisdiction in India, the remaining provisions shall remain in full force and effect.",MEDIUM
"The Employee's compensation shall be INR 20000 per month, payable on the last working day of each month. The Employee shall also be entitled to such bonuses and benefits as may be determined by the Employer from time to time.",LOW
"THIS NON-DISCLOSURE AGREEMENT is entered into on 14 March, 2022 at Hyderabad, India BETWEEN ABC Corporation (hereinafter referred to as the 'Disclosing Party') AND Consulting Firm (hereinafter referred to as the 'Receiving Party').",LOW
"THIS NON-DISCLOSURE AGREEMENT is entered into on 14 March, 2022 at Hyderabad, India BETWEEN ABC Corporation (hereinafter referred to as the 'Disclosing Party') AND Consulting Firm (hereinafter referred to as the 'Receiving Party').",LOW
"THIS PARTNERSHIP DEED is executed on 18 July, 2024 at Ahmedabad, India BETWEEN the partners whose names, addresses, and signatures are set forth in Schedule A attached hereto.",LOW
"The Employee's employment with the Employer shall commence on 7 October, 2021 and shall continue until terminated in accordance with the terms of this Agreement. The Employee shall be employed in the position of Software Engineer and shall report to VP.",LOW
"The Employee's employment with the Employer shall commence on 7 October, 2021 and shall continue until terminated in accordance with the terms of this Agreement. The Employee shall be employed in the position of Software Engineer and shall report to VP.",LOW
"The Employee's employment with the Employer shall commence on 7 October, 2021 and shall continue until terminated in accordance with the terms of this Agreement. The Employee shall be employed in the position of Software Engineer and shall report to VP.",LOW
"The Employee's employment with the Employer shall commence on 7 October, 2021 and shall continue until terminated in accordance with the terms of this Agreement. The Employee shall be employed in the position of Software Engineer and shall report to VP.",LOW
"The Employee's employment with the Employer shall commence on 7 October, 2021 and shall continue until terminated in accordance with the terms of this Agreement. The Employee shall be employed in the position of Software Engineer and shall report to VP.",LOW
Title to the Goods shall pass to the Buyer upon delivery to the Buyer's designated location. Risk of loss shall pass to the Buyer upon delivery.,LOW
"THIS NON-DISCLOSURE AGREEMENT is entered into on 14 March, 2022 at Hyderabad, India BETWEEN ABC Corporation (hereinafter referred to as the 'Disclosing Party') AND Consulting Firm (hereinafter referred to as the 'Receiving Party').",LOW
Either party may terminate this Agreement upon 30 days' prior written notice to the other party if the other party materially breaches this Agreement and fails to cure such breach within such 30-day period.,HIGH
Either party may terminate this Agreement upon 30 days' prior written notice to the other party if the other party materially breaches this Agreement and fails to cure such breach within such 30-day period.,HIGH
